Company_Name,Code_Name,Subsector,MR_Quarter,Fin_Yr_End,Iss_Share,Mar_Cap,St_Ind,Sales,Assets,Liability,Equity,Cash_Flow,Op_Profit,Net_Profit,DPS,EPS,RPS,BVPS,CFPS,CEPS,NAVS,Div_Yield,PER,PSR,PBVR,PCFR,DPR,GPM,OPM,NPM,EBITM,ROE,ROA,DER,CR,QR,CRR
"Asuransi Bina Dana Arta Tbk.",ABDA,Insurance,31/03/2020," December",0.62081,3970,1461.1,262.2,2570,1320,1250,1.25,20.85,30.11,190,194,1689,2013,-228,1182,2013,0.0297,32.99,3.79,3.18,-28.06,0.9794,0,0.0795,0.1148,0.1167,0.0963,0.0468,1.056,0.6182,0,1.873
"Adira Dinamika Multi Finance T",ADMF,"Financial Institution",31/03/2020," December",1,7300,314,2420,34800,27320,7470,7.47,1630,520.11,1054.5,2080,9683,7473,4569,2199,7473,0.1445,3.51,0.75,0.98,1.6,0.507,0,0.6745,0.2148,0.0953,0.2783,0.0597,3.6565,0.1314,0,1.9455
"Bank Rakyat Indonesia Agroniag",AGRO,Bank,31/03/2020," December",21.34,3200,245.1,539.03,26600,22500,4100,4.1,12.15,16.7,1.9136,3,101,192,128,76,192,0.0128,50,1.48,0.78,1.17,0.6379,0,0.0225,0.0309,0,0.0163,0.0025,5.4917,0.0717,1.1672,1.1672
"Bank IBK Indonesia Tbk.",AGRS,Bank,31/03/2020," December",11.27,1130,90.9,218.71,6650,5490,1160,1.16,-175.1,-168.61,0,-60,123,103,174,68,163,0,-1.67,0.81,0.97,0.58,0,0,-0.8006,-0.7709,0,-0.5813,-0.1014,4.7332,0.0882,1.1382,1.1382
"Asuransi Harta Aman Pratama Tb",AHAP,Insurance,31/03/2020," December",2.94,147,100.8,24.7,757.84,540.86,216.98,0.21698,-29.12,1.89,0,3,34,74,11,9,74,0,16.67,1.49,0.68,4.6,0,0,-1.1789,0.0764,0.0765,0.0348,0.0099,2.4927,0.0504,0,1.4485
"Asuransi Multi Artha Guna Tbk.",AMAG,Insurance,31/03/2020," December",5,1400,266.7,192.5,5090,3220,1870,1.87,-51.4,21.87,0,17,154,375,69,25,375,0,16.47,1.82,0.75,4.07,0,0,-0.267,0.1136,0.1156,0.0466,0.0171,1.7171,0.0405,0,1.2988
"Bank Amar Indonesia Tbk.",AMAR,Bank,31/03/2020," December",8.04,3150,225.3,298.76,3850,2730,1120,1.12,20.35,19.52,0,10,149,139,-46,19,139,0,39.2,2.64,2.82,-8.46,0,0,0.0681,0.0653,0,0.0697,0.0202,2.4418,0.0568,1.3245,1.3245
"Ashmore Asset Management Indon",AMOR,"Securities Company",31/03/2020," June",1.11,2220,105.3,224.7,337.34,61.54,275.8,0.2758,102.04,69.47,0,83,270,248,44,166,248,0,24.1,7.42,8.06,45.01,0,0,0.4541,0.3091,0.3574,0.3358,0.2745,0.2231,3.1912,0,5.7319
"Pacific Strategic Financial Tb",APIC,"Others - Finance",31/03/2020," December",11.77,9710,877.5,926.25,4170,2250,1850,1.85,910.78,83.91,0,29,315,157,148,28,163,0,28.45,2.62,5.25,5.58,0,0,0.9832,0.0905,0.0548,0.1813,0.0804,1.2175,0.2213,0,2.549
"Bank Jago Tbk.",ARTO,Bank,31/03/2020," December",10.86,32130,2242.4,20.77,1210,558.37,654.36,0.65436,-25.37,-25.38,0,-9,69,60,-343,68,542,0,-328.89,42.97,49.33,-8.62,0,0,-1.2214,-1.2215,0,-0.1551,-0.0836,0.8533,0.1463,1.8505,1.8505
"Asuransi Bintang Tbk.",ASBI,Insurance,31/03/2020," December",0.34839,97.55,212.1,73.58,895.08,602.22,292.73,0.29273,1.34,1.64,10,19,845,840,159,67,841,0.0357,14.74,0.33,0.33,1.76,0.5263,0,0.0181,0.0222,0.0163,0.0223,0.0073,2.0573,0.0401,0,1.1946
"Asuransi Dayin Mitra Tbk.",ASDM,Insurance,31/03/2020," December",0.192,186.24,286.5,44.29,1090,759.32,335.14,0.33514,-4.19,1.04,78,22,923,1746,-648,196,1746,0.0804,44.09,1.05,0.56,-1.5,3.5455,0,-0.0944,0.0234,0.0498,0.0124,0.0038,2.2657,0.0525,0,1.3714
"Asuransi Jasa Tania Tbk.",ASJT,Insurance,31/03/2020," December",0.6,75,83.3,29.95,440.74,235.9,204.84,0.20484,-5.07,-3.24,20.85,-22,200,341,-173,17,341,0.1668,-5.68,0.63,0.37,-0.72,-0.9477,0,-0.1694,-0.108,-0.1085,-0.0631,-0.0293,1.1516,0.0446,0,1.5004
"Asuransi Kresna Mitra Tbk.",ASMI,Insurance,31/03/2020," December",8.96,10880,2250,-28.24,1160,714.58,441.16,0.44116,-106.72,-89.13,0,-40,-13,49,-9,1,49,0,-30.38,-96.37,24.8,-137.28,0,0,3.7796,3.1567,3.1767,-0.8081,-0.3084,1.6198,0.0195,0,1.6145
"Asuransi Ramayana Tbk.",ASRM,Insurance,31/03/2020," December",0.23406,465.79,776.5,379.07,1720,1250,474.12,0.47412,44.61,30.11,275,514,6478,2026,353,236,2026,0.0427,3.87,0.31,0.98,5.63,0.535,0,0.1176,0.0794,0.0914,0.2539,0.0698,2.6367,0.0489,0,1.2548
"Bank MNC Internasional Tbk.",BABP,Bank,31/03/2020," December",25.31,1270,57.4,306.28,11030,9520,1510,1.51,7.14,3.89,0,1,48,60,48,21,60,0,50,1.03,0.83,1.05,0,0,0.0233,0.0127,0,0.0102,0.0014,6.294,0.055,1.0397,1.0397
"Bank Capital Indonesia Tbk.",BACA,Bank,31/03/2020," December",7.07,2690,280.2,839.69,17690,16140,1550,1.55,43.03,32.02,0,18,475,220,15,352,220,0,21.11,0.8,1.73,25.74,0,0,0.0512,0.0381,0,0.0825,0.0072,10.3967,0.1543,1.0131,1.0131
"Bank Central Asia Tbk.",BBCA,Bank,31/03/2020," December",24.66,764310,17714.3,22720,972930,801220,171610,171.61,7930,6580,555,1068,3687,6961,3348,3074,6965,0.0179,29.03,8.41,4.45,9.26,0.5197,0,0.3488,0.2896,0,0.1533,0.027,4.6688,0.0948,0.9977,0.9977
"Bank Harda Internasional Tbk.",BBHI,Bank,31/03/2020," December",4.18,577.45,110.4,50.17,2320,2020,300.25,0.30025,0.82919,0.4885,0,0,48,72,-126,30,72,0,0,2.88,1.92,-1.1,0,0,0.0165,0.0097,0,0.0065,0.0008,6.7328,0.062,1.0081,1.0081
"Bank Bukopin Tbk.",BBKP,Bank,31/03/2020," December",11.65,2130,54.9,2250,100800,92210,8580,8.58,61.37,53.62,0,18,771,736,-470,454,738,0,10.17,0.24,0.25,-0.39,0,0,0.0273,0.0238,0,0.025,0.0021,10.7523,0.058,0.9927,0.9927
"Buana Finance Tbk.",BBLD,"Financial Institution",31/03/2020," December",1.65,648.44,156.8,191.89,5010,3820,1190,1.19,147.19,16.06,14,39,466,726,438,159,726,0.0355,10.1,0.84,0.54,0.9,0.359,0,0.767,0.0836,-0.4042,0.0537,0.0128,3.1966,0.1373,0,2.5507
"Bank Mestika Dharma Tbk.",BBMD,Bank,31/03/2020," December",4.09,6010,106.5,304.15,12790,9400,3390,3.39,80.07,62.9,0,62,297,828,561,196,828,0,23.71,4.94,1.78,2.62,0,0,0.2632,0.2068,0,0.0743,0.0196,2.7766,0.0852,1.2874,1.2874
"Bank Negara Indonesia (Persero",BBNI,Bank,31/03/2020," December",18.65,87090,22.5,17370,868450,758610,107480,107.48,4300,4250,206.241,912,3725,5763,6173,4238,5890,0.0442,5.12,1.25,0.81,0.76,0.2261,0,0.2476,0.2448,0,0.1582,0.0195,7.0584,0.1139,1.1843,1.1843
"Bank Rakyat Indonesia (Persero",BBRI,Bank,31/03/2020," December",123.35,383610,3554.3,38630,1358980,1179340,177260,177.26,8850,8160,168.202,265,1253,1437,-1512,766,1456,0.0541,11.74,2.48,2.16,-2.06,0.6347,0,0.2291,0.2113,0,0.1841,0.024,6.653,0.0815,1.0872,1.0872
"Bank Tabungan Negara (Persero)",BBTN,Bank,31/03/2020," December",10.59,13710,168.9,6510,308190,291700,16490,16.49,308.39,457.1,1.97604,173,2458,1557,-2727,1527,1557,0.0015,7.49,0.53,0.83,-0.47,0.0114,0,0.0473,0.0702,0,0.1108,0.0059,17.6902,0.0601,1.0104,1.0104
"Bank Yudha Bhakti Tbk.",BBYB,Bank,31/03/2020," December",6.36,1850,268.3,137.22,4850,3890,960.86,0.96086,13.46,13.2,0,8,89,151,33,41,156,0,36.25,3.26,1.92,8.92,0,0,0.098,0.0961,0,0.0549,0.0108,4.044,0.0644,1.1332,1.1332
"MNC Kapital Indonesia Tbk.",BCAP,"Others - Finance",31/03/2020," December",39.76,6320,450.9,657.91,18430,12850,4960,4.96,386.5,13.24,0,1,66,125,30,38,140,0,159,2.4,1.27,5.38,0,0,0.5874,0.0201,-0.3135,0.0106,0.0028,2.5894,0.1284,0,1.3038
"Bank JTrust Indonesia Tbk.",BCIC,Bank,31/03/2020," December",10.01,4510,100,276.38,19500,17680,1820,1.82,-18.39,8.8,0,4,110,182,526,192,182,0,112.5,4.08,2.47,0.86,0,0,-0.0665,0.0318,0,0.0193,0.0018,9.6976,0.1087,0.7936,0.7936
"Bank Danamon Indonesia Tbk.",BDMN,Bank,31/03/2020," December",9.77,27370,1581.1,6380,203210,159940,42850,42.85,981.65,1250,187.55,510,2613,4384,200,1033,4428,0.067,5.49,1.07,0.64,14,0.3677,0,0.1537,0.195,0,0.1162,0.0245,3.7328,0.0682,1.0757,1.0757
"Bank Pembangunan Daerah Banten",BEKS,Bank,31/12/2019," December",64.11,3210,217.3,610.37,8100,7550,549.53,0.54953,-180.08,0,-2,10,9,-20,9,9,0,-25,5.25,5.56,-2.49,0,0,-0.295,-0.2253,0,-0.2503,-0.0169,13.7349,0.0794,0.923,0.923,0
"BFI Finance Indonesia Tbk.",BFIN,"Financial Institution",31/03/2020," December",15.97,4470,1434.9,1170,19680,13370,6310,6.31,849.76,327.86,12,82,293,395,-58,36,395,0.0429,3.41,0.96,0.71,-4.81,0.1463,0,0.7276,0.2807,0.1441,0.2079,0.0666,2.1207,0.0561,0,1.7559
"Bank Ganesha Tbk.",BGTG,Bank,31/03/2020," December",11.18,581.1,50.5,110.32,4850,3720,1140,1.14,-3.65,10.18,0,4,39,102,24,59,102,0,13,1.32,0.51,2.14,0,0,-0.033,0.0922,0,0.0357,0.0083,3.2654,0.1763,1.2441,1.2441
"Bhakti Multi Artha Tbk.",BHAT,Bank,31/12/2018," December",5,2180,423.3,50.6,238.83,234.33,1.37,0.00137,0.96103,0.98929,0,0,10,0,-2,1,1,0,0,43.08,0,-190.48,0,0,0.0189,0.0195,0.0183,0.7208,0.0041,170.779,0.0422,0,1.4104
"Bank Ina Perdana Tbk.",BINA,Bank,31/03/2020," December",5.65,4920,491.5,109.15,5090,3940,1150,1.15,2.54,2.18,0,2,77,203,-299,61,203,0,435,11.27,4.29,-2.91,0,0,0.0232,0.0199,0,0.0075,0.0017,3.4287,0.0879,1.2608,1.2608
"Bank Pembangunan Daerah Jawa B",BJBR,Bank,31/03/2020," December",9.84,8660,146.7,3230,123030,112020,10960,10.96,520.82,416.62,94.02,169,1314,1114,-2437,694,1119,0.1068,5.21,0.67,0.79,-0.36,0.5563,0,0.1611,0.1289,0,0.152,0.0135,10.219,0.0662,1.1285,1.1285
"Bank Pembangunan Daerah Jawa T",BJTM,Bank,31/03/2020," December",15.02,8180,126.7,1590,69720,60160,9560,9.56,557.21,439.28,48.2,117,425,637,-1603,420,637,0.0884,4.66,1.28,0.86,-0.34,0.412,0,0.3496,0.2756,0,0.1837,0.0252,6.2929,0.106,1.1124,1.1124
"Bank QNB Indonesia Tbk.",BKSW,Bank,31/03/2020," December",20.44,1470,165.2,388,21320,17250,4070,4.07,-26.02,-18.78,0,-4,76,199,-460,52,199,0,-18,0.95,0.36,-0.16,0,0,-0.067,-0.0483,0,-0.0184,-0.0035,4.2369,0.0611,1.0154,1.0154
"Bank Maspion Indonesia Tbk.",BMAS,Bank,31/03/2020," December",4.44,1420,100,159.77,7500,6260,1240,1.24,20.37,15.79,8,14,144,279,-73,103,279,0.025,22.86,2.22,1.15,-4.37,0.5714,0,0.1274,0.0988,0,0.0508,0.0084,5.0395,0.0728,1.0887,1.0887
"Bank Mandiri (Persero) Tbk.",BMRI,Bank,31/03/2020," December",46.67,241500,1559.3,30680,1320040,1142600,173510,173.51,8990,7920,353.342,679,2629,3718,2915,1709,3802,0.0683,7.62,1.97,1.39,1.78,0.5204,0,0.2932,0.258,0,0.1824,0.0239,6.5853,0.0739,1.1313,1.1313
"Bank Bumi Arta Tbk.",BNBA,Bank,31/03/2020," December",2.31,669.9,181.3,170.66,7920,6430,1490,1.49,11.22,9.3,11,16,296,645,214,187,645,0.0379,18.13,0.98,0.45,1.36,0.6875,0,0.0657,0.0544,0,0.0249,0.0046,4.3126,0.0674,1.0942,1.0942
"Bank CIMB Niaga Tbk.",BNGA,Bank,31/03/2020," December",25.13,20860,6.1,5990,274520,234490,40010,40.01,914.96,1060,55.39,168,953,1592,-293,556,1593,0.0667,4.94,0.87,0.52,-2.83,0.3297,0,0.1527,0.1761,0,0.1054,0.0153,5.8602,0.0599,1.1027,1.1027
"Bank Maybank Indonesia Tbk.",BNII,Bank,31/03/2020," December",76.12,12260,1.9,4100,181470,155820,25250,25.25,671.63,538.17,4.83505,28,215,332,463,153,337,0.03,5.75,0.75,0.48,0.35,0.1727,0,0.1637,0.1312,0,0.0852,0.0118,6.1711,0.08,1.0365,1.0365
"Bank Permata Tbk.",BNLI,Bank,31/03/2020," December",28.04,36030,14,3420,167390,144150,23250,23.25,182.85,1.74,0,0,487,829,487,425,829,0,0,2.64,1.55,2.64,0,0,0.0535,0.0005,0,0.0002,0,6.2008,0.0828,0.9955,0.9955
"Batavia Prosperindo Finance Tb",BPFI,"Financial Institution",31/03/2020," December",1.78,2110,1263.7,80.04,1830,989.77,837.72,0.83772,58.23,18.39,16.83,41,180,470,258,69,470,0.0142,28.9,6.6,2.52,4.6,0.4105,0,0.7274,0.2297,-0.0358,0.0878,0.0402,1.1815,0.3324,0,4.5619
"Batavia Prosperindo Internasio",BPII,"Others - Finance",31/03/2020," December",0.56222,5620,2000,238.78,2630,1380,962.02,0.96202,76.52,25.12,0,179,1699,1711,1217,386,2212,0,55.87,5.89,5.84,8.22,0,0,0.3204,0.1051,0.0133,0.1044,0.0382,1.4371,0.405,3.6343,3.6349
"Bank BRIsyariah Tbk.",BRIS,Bank,31/03/2020," December",9.72,4610,474,1020,42230,37060,5170,5.17,101.93,75.16,1.09714,31,421,532,-1292,292,532,0.0023,15.29,1.13,0.89,-0.37,0.0354,0,0.0997,0.0735,0,0.0581,0.0071,7.174,0.0766,0.3209,0.3209
