Company_Name,Code_Name,Subsector,MR_Quarter,Fin_Yr_End,Iss_Share,Mar_Cap,St_Ind,Sales,Assets,Liability,Equity,Cash_Flow,Op_Profit,Net_Profit,DPS,EPS,RPS,BVPS,CFPS,CEPS,NAVS,Div_Yield,PER,PSR,PBVR,PCFR,DPR,GPM,OPM,NPM,EBITM,ROE,ROA,DER,CR,QR,CRR
"Bank Sinarmas Tbk.",BSIM,Bank,31/03/2020," December",17.44,9070,353,1270,39380,33920,5540,5.54,-267.75,32.59,0,7,291,318,657,161,313,0,74.29,1.79,1.64,0.79,0,0,-0.2109,0.0256,0,0.0235,0.0033,6.1189,0.0829,0.9071,0.9071
"Bank Of India Indonesia Tbk.",BSWD,Bank,31/03/2020," December",1.39,2430,1306.7,71.95,4030,2900,1120,1.12,3.71,5.6,0,16,207,810,169,176,810,0,109.38,8.44,2.16,10.35,0,0,0.0516,0.0778,0,0.0199,0.0055,2.5814,0.0843,0.9329,0.9329
"Bank BTPN Tbk.",BTPN,Bank,31/03/2020," December",8.15,17600,418.1,5040,199670,167960,29980,29.98,1160,752.12,0,369,2474,3680,-3530,1233,3891,0,5.85,0.87,0.59,-0.61,0,0,0.2296,0.1492,0,0.1003,0.015,5.6017,0.083,1.6045,1.6045
"Bank BTPN Syariah Tbk.",BTPS,Bank,31/03/2020," December",7.7,24650,3200,1190,16000,10220,5780,5.78,537.33,402.3,45,209,618,750,441,173,750,0.0141,15.31,5.18,4.27,7.25,0.2153,0,0.4515,0.338,0,0.2783,0.1005,1.7684,0.1301,0.6227,0.6227
"Bank Victoria International Tb",BVIC,Bank,31/03/2020," December",8.95,617.68,65.2,543.12,26930,24290,2640,2.64,-93.78,6.95,0,3,243,295,-394,193,295,0,23,0.28,0.23,-0.18,0,0,-0.1726,0.0127,0,0.0105,0.001,9.1847,0.071,1.016,1.016
"Capital Financial Indonesia Tb",CASA,"Others - Finance",31/03/2020," December",54.48,20590,236.3,102.8,32290,24710,6430,6.43,-5.8,-0.697,0,0,8,118,-122,3,139,0,0,50.08,3.2,-3.1,0,0,-0.0564,-0.0067,-10.6748,-0.0004,0,3.8441,0.0074,0,1.1694
"Clipan Finance Indonesia Tbk.",CFIN,"Financial Institution",31/03/2020," December",3.98,769.01,15.1,461.62,11880,7090,4790,4.79,360.41,93.23,0,94,463,1201,233,11,1201,0,2.05,0.42,0.16,0.83,0,0,0.7807,0.2019,-0.0883,0.0779,0.0314,1.4813,0.0185,0,4.7656
"Danasupra Erapacific Tbk.",DEFI,"Financial Institution",31/03/2020," December",0.68727,1230,3602.8,1.56,100.86,0.72535,100.13,0.10013,0.66882,0.61482,0,4,9,146,-6,28,146,0,448.75,198.3,12.29,-299.52,0,0,0.4302,0.3954,0.4248,0.0245,0.0243,0.0072,114.466,0,607.497
"Bank Oke Indonesia Tbk.",DNAR,Bank,31/03/2020," December",8.88,2250,230.9,109.39,4840,2830,2010,2.01,3.44,3.37,0,2,49,226,-298,18,226,0,127,5.15,1.12,-0.85,0,0,0.0314,0.0307,0,0.0067,0.0027,1.4128,0.055,1.5764,1.5764
"First Indo American Leasing Tb",FINN,"Financial Institution",30/09/2019," December",1.86,93.01,47.6,84.32,826.67,607.74,218.93,0.21893,43.56,-39.4,0,-28,60,118,85,2,118,0,-1.79,0.83,0.42,0.59,0,0,0.5166,-0.4673,-1.1852,-0.2399,-0.0635,2.776,0.0077,0,1.3576
"Fuji Finance Indonesia Tbk.",FUJI,"Financial Institution",31/03/2020," December",1.11,117.13,96.4,2.23,138.19,1.27,136.93,0.13693,1.58,1.35,0,5,8,124,-7,52,124,0,21.2,13.13,0.85,-14.75,0,0,0.7062,0.6062,0.6497,0.0394,0.0391,0.0093,48.4432,0,116.184
"Equity Development Investment",GSMF,"Others - Finance",31/03/2020," December",7.45,842.38,9.1,272.26,4830,3310,1400,1.4,65.87,-14.71,0,-8,146,188,-4,31,203,0,-14.13,0.77,0.6,-28.35,0,0,0.2419,-0.054,-0.0318,-0.0419,-0.0121,2.3621,0.0709,0,1.059
"Radana Bhaskara Finance Tbk.",HDFA,"Financial Institution",31/03/2020," December",6.1,975.52,80,27.34,1130,555.31,577.69,0.57769,-9.88,-13.25,0,-9,18,95,53,72,95,0,-17.78,8.92,1.68,3.05,0,0,-0.3613,-0.4847,-0.991,-0.0917,-0.0467,0.9613,0.8851,0,1.8375
"Intan Baruprana Finance Tbk.",IBFN,"Financial Institution",31/03/2020," December",1.52,455.2,21.2,3.7,1510,1230,276.85,0.27685,-4.9,1.48,0,4,10,182,18,15,182,0,75,30.75,1.65,16.23,0,0,-1.3254,0.4005,-3.187,0.0214,0.0039,4.4454,0.1089,0,4.0947
"Indomobil Multi Jasa Tbk.",IMJS,"Financial Institution",31/03/2020," December",5.77,1420,49.2,1160,26360,23200,2860,2.86,109.61,24.04,1,17,802,496,-19,172,548,0.0041,14.47,0.31,0.5,-12.82,0.0588,0.3992,0.0947,0.0207,-0.1175,0.0335,0.0036,8.1041,0.0831,0.6872,0.6922
"Bank Artha Graha Internasional",INPC,Bank,31/03/2020," December",15.8,805.61,0.3,473.08,25110,21860,3250,3.25,-2.2,11.04,0,3,120,206,69,117,206,0,17,0.43,0.25,0.73,0,0,-0.0046,0.0233,0,0.0135,0.0017,6.7257,0.0843,0.9403,0.9403
"Asuransi Jiwa Syariah Jasa Mit",JMAS,Insurance,30/06/2019," December",1,220,157.1,17.86,226.49,111.06,115.43,0.11543,1.76,1.78,0,4,36,115,41,45,115,0,55,6.16,1.91,5.33,0,0,0.0985,0.0994,0.0994,0.0307,0.0156,0.9621,0.4809,0,2.3889
"Asuransi Jiwa Sinarmas MSIG Tb",LIFE,Insurance,31/03/2020," December",2.1,15750,124,169.84,14890,7440,7440,7.44,-782.36,80.97,74,154,324,3545,-730,454,3545,0.0099,48.7,23.18,2.12,-10.27,0.4805,0,-4.6064,0.4767,0.5794,0.0435,0.0217,0.9999,0.1326,0,1.9706
"Lippo General Insurance Tbk.",LPGI,Insurance,31/03/2020," December",0.15,562.5,168.5,331.09,2590,1790,798.79,0.79879,29.39,34.35,325,916,8829,5325,700,152,5325,0.0867,4.09,0.42,0.7,5.35,0.3548,0,0.0887,0.1037,0.1073,0.172,0.053,2.2433,0.0134,0,1.4052
"Lippo Securities Tbk.",LPPS,"Securities Company",31/03/2020," December",2.59,222.59,5.8,-10.13,1050,7.55,1040,1.04,-15.27,-9.81,0,-15,-16,401,-1,3,401,0,-5.73,-5.49,0.21,-155.46,0,0,1.5075,0.9683,0.988,-0.0378,-0.0375,0.0073,50.4451,0,535.636
"Bank Mayapada Internasional Tb",MAYA,Bank,31/03/2020," December",6.83,44410,2802.8,1220,89210,77360,11840,11.84,91.78,79.22,0,46,715,1733,-255,697,1733,0,141.3,9.09,3.75,-25.45,0,0,0.0751,0.0648,0,0.0267,0.0035,6.533,0.0617,0.8467,0.8467
"Bank China Construction Bank I",MCOR,Bank,31/03/2020," December",29.53,4520,137.2,350.46,20100,17310,2790,2.79,34.62,33.16,0,4,84,94,-31,84,168,0,38.25,1.82,1.63,-4.94,0,0,0.0987,0.0946,0,0.0475,0.0066,6.2114,0.0806,1.0785,1.0785
"Bank Mega Tbk.",MEGA,Bank,31/03/2020," December",6.96,43700,4574,2660,99260,83560,15700,15.7,761.13,669.39,143.794,384,1529,2254,-1530,1121,2254,0.0229,16.34,4.1,2.78,-4.1,0.3745,0,0.2859,0.2514,0,0.1705,0.0269,5.3224,0.0934,1.0006,1.0006
"Mandala Multifinance Tbk.",MFIN,"Financial Institution",31/03/2020," December",2.65,2700,1046.2,462.74,4920,2550,2370,2.37,279.52,107.12,50,162,698,894,-199,13,894,0.049,6.3,1.46,1.14,-5.14,0.3086,0,0.604,0.2314,0.1717,0.1809,0.0871,1.077,0.3185,0,44.1777
"Maskapai Reasuransi Indonesia",MREI,Insurance,31/03/2020," December",0.51779,2630,460.3,379.42,4080,2560,1520,1.52,84.52,32.07,50,248,2931,2943,563,100,2943,0.0099,20.46,1.73,1.72,9.01,0.2016,0,0.2227,0.0845,0.0802,0.0841,0.0314,1.6766,0.0208,0,1.2263
"Malacca Trust Wuwungan Insuran",MTWI,Insurance,31/03/2020," December",1.53,76.29,50,29.79,503.55,376.93,126.62,0.12662,-0.11405,-3.69,0,-10,78,83,47,20,83,0,-5,0.64,0.6,1.07,0,0,-0.0038,-0.1239,-0.1239,-0.1166,-0.0293,2.9769,0.0861,0,1.2928
"Bank OCBC NISP Tbk.",NISP,Bank,31/03/2020," December",22.95,16750,442.3,3970,191460,163510,27940,27.94,1120,790.96,0,138,693,1218,-1024,478,1218,0,5.29,1.05,0.6,-0.71,0,0,0.2808,0.1989,0,0.1132,0.0165,5.8513,0.0679,1.118,1.118
"Bank Nationalnobu Tbk.",NOBU,Bank,31/03/2020," December",4.44,3240,194.7,218.44,12810,11360,1450,1.45,15.49,16.14,0,15,197,326,-8,166,326,0,48.67,3.71,2.24,-93.84,0,0,0.0709,0.0738,0,0.0445,0.005,7.8426,0.0648,1.1048,1.1048
"Minna Padi Investama Sekuritas",PADI,"Securities Company",31/03/2020," December",11.31,565.36,98.9,-78.88,312.52,28.14,284.38,0.28438,-83.93,-82.19,0,-29,-28,25,-2,1,25,0,-1.72,-1.79,2,-30.09,0,0,1.0639,1.0419,1.0448,-1.156,-1.0519,0.099,0.562,0,14.3799
"Panin Sekuritas Tbk.",PANS,"Securities Company",31/03/2020," December",0.72,622.8,629.1,-188.46,1800,675.14,1110,1.11,-231.66,-218.02,100,-1211,-1047,1543,2667,59,1566,0.1156,-0.71,-0.83,0.56,0.32,-0.0826,0,1.2292,1.1568,1.3086,-0.7851,-0.4837,0.6079,0.0676,0,2.7469
"Bank Pan Indonesia Tbk",PNBN,Bank,31/03/2020," December",24.08,19620,1213.3,4580,205680,163220,39360,39.36,976.42,684.29,0,114,761,1635,-319,455,1764,0,7.15,1.07,0.5,-2.56,0,0,0.2131,0.1493,0,0.0695,0.0133,4.1468,0.0691,1.1307,1.1307
"Bank Panin Dubai Syariah Tbk.",PNBS,Bank,31/03/2020," December",23.96,1200,50,211.21,10800,9100,1700,1.7,5.71,5.34,0,1,35,71,-58,16,71,0,50,1.42,0.7,-0.86,0,0,0.027,0.0252,0,0.0125,0.0019,5.3581,0.0429,0.1891,0.1891
"Paninvest Tbk.",PNIN,"Others - Finance",31/03/2020," December",4.07,2970,776.3,59.87,30720,3960,15840,15.84,-605.75,40.8,0,40,59,3894,73,1247,6578,0,18.25,12.4,0.19,10.03,0,0,-10.1177,0.6815,0.6871,0.0103,0.0053,0.2501,1.4199,0,8.3757
"Panin Financial Tbk.",PNLF,"Others - Finance",31/03/2020," December",32.02,5760,194.6,587.95,28980,3950,22990,22.99,-46.91,408.52,0,51,73,718,9,147,782,0,3.53,2.45,0.25,19.29,0,0,-0.0797,0.6948,0.6954,0.071,0.0563,0.1717,1.3084,0,7.9383
"Pool Advista Finance Tbk.",POLA,"Financial Institution",31/03/2020," December",2.73,139.12,51,5.83,357.58,22.29,335.28,0.33528,0.93884,-4.3,0,-6,9,123,21,9,123,0,-8.5,5.97,0.41,2.43,0,0,0.161,-0.7375,-0.8564,-0.0512,-0.048,0.0665,22.0639,0,265.81
"Reliance Sekuritas Indonesia T",RELI,"Securities Company",31/03/2020," December",1.8,561.6,144,-1.19,563.9,114.03,449.87,0.44987,-8.86,-3.56,0,-8,-3,250,-112,64,250,0,-39,-118.16,1.25,-2.79,0,0,7.4553,2.9941,6.874,-0.0316,-0.0252,0.2535,1.0272,0,3.4273
"Bank Woori Saudara Indonesia 1",SDRA,Bank,31/03/2020," December",6.58,4970,805.8,695.43,38260,31320,6940,6.94,172.7,132.01,13,80,423,1055,-1768,328,1055,0.0172,9.44,1.79,0.72,-0.43,0.1625,0,0.2483,0.1898,0,0.076,0.0138,4.5132,0.0995,1.6413,1.6413
"Sinarmas Multiartha Tbk.",SMMA,"Others - Finance",31/03/2020," December",6.37,111430,1304.5,61.51,98600,78120,18350,18.35,-936.7,358.61,0,225,39,2881,1857,537,3215,0,77.78,452.92,6.07,9.43,0,-0.0097,-15.2287,5.8301,-137.092,0.0781,0.0145,4.2582,0.0865,0,2.2004
"Tifa Finance Tbk.",TIFA,"Financial Institution",31/03/2020," December",1.08,289.36,134,41.8,1190,813.03,377.38,0.37738,31.16,6.67,7,25,155,350,276,36,350,0.0261,10.72,1.73,0.77,0.97,0.28,0,0.7455,0.1595,-0.2424,0.0706,0.0224,2.1544,0.059,0,1.4802
"Trimegah Sekuritas Indonesia T",TRIM,"Securities Company",31/03/2020," December",7.11,831.79,117.9,95.43,3160,2310,855.69,0.85569,85.45,1.13,0,1,54,120,130,68,120,0,117,2.18,0.98,0.9,0,0,0.8954,0.0118,-0.1779,0.0052,0.0014,2.6938,0.2613,0,1.6419
"Trust Finance Indonesia Tbk",TRUS,"Financial Institution",31/03/2020," December",0.8,267.2,392.9,12.51,317.3,28.25,289.05,0.28905,7.92,4.62,0,23,63,361,-80,18,361,0,14.52,5.34,0.93,-4.16,0,0,0.6332,0.3694,0.5066,0.0639,0.0582,0.0977,0.7411,0,15.5964
"Asuransi Tugu Pratama Indonesi",TUGU,Insurance,31/03/2020," December",1.78,4820,2710,659.49,23040,14450,7930,7.93,156.22,153.99,77.4054,346,1484,4461,-47,183,4829,0.0286,7.83,1.83,0.61,-57.87,0.2237,0,0.2368,0.2335,0.3435,0.0776,0.0267,1.8224,0.0232,0,1.2546
"Victoria Investama Tbk.",VICO,"Others - Finance",31/03/2020," December",9.15,722.86,63.2,281.79,27700,24560,1920,1.92,58.07,-4.07,0,-2,123,210,-346,222,344,0,-39.5,0.64,0.38,-0.23,0,0.2061,0.206,-0.0144,-0.0111,-0.0084,-0.0005,12.7943,0.0892,0,1.1228
"Victoria Insurance Tbk.",VINS,Insurance,31/03/2020," December",1.46,179.18,117.1,8.5,254.97,77.95,177.03,0.17703,0.50415,1.34,9.5,4,23,122,-11,16,122,0.0772,30.75,5.27,1.01,-10.88,2.375,0,0.0592,0.1574,0.1575,0.0302,0.021,0.4403,0.306,0,3.3209
"Verena Multi Finance Tbk.",VRNA,"Financial Institution",31/03/2020," December",5.69,671.11,119,65.46,2930,2290,636.62,0.63662,39.22,17.07,0,12,46,112,-167,24,112,0,9.83,2.56,1.05,-0.71,0,0,0.5991,0.2607,-0.2044,0.1072,0.0233,3.5987,0.082,0,1.6913
"Wahana Ottomitra Multiartha Tb",WOMF,"Financial Institution",31/03/2020," December",3.48,710.22,31.4,512.98,8170,6980,1190,1.19,261.11,44.21,22.4,51,589,340,225,269,340,0.1098,4,0.35,0.6,0.9,0.4392,0,0.5089,0.0861,-0.1822,0.1492,0.0216,5.891,0.3822,0,3.2054
"Yulie Sekuritas Indonesia Tbk.",YULE,"Securities Company",31/03/2020," December",1.79,289.17,76.8,-63.75,313.74,3.65,310.09,0.31009,-66.53,-64.91,0,-145,-143,174,-6,26,174,0,-1.12,-1.13,0.93,-24.94,0,0,1.0435,1.0182,1.0435,-0.8373,-0.8276,0.0118,13.4719,0,85.1894
